2017/11/30 16:00,34340728
2017/11/30 17:00,91528812
2017/11/30 18:00,28177100
2017/11/30 19:00,27919848
2017/11/30 20:00,34009512
2017/11/30 21:00,81176680
2017/11/30 22:00,160150372
2017/11/30 23:00,13164384
2017/12/1 00:00,53606800
2017/12/1 01:00,930579088
2017/12/1 02:00,39360872
2017/12/1 03:00,18433492
2017/12/1 04:00,28032576
2017/12/1 05:00,16490884
2017/12/1 06:00,36898560
2017/12/1 07:00,30737072
2017/12/1 08:00,12362180
2017/12/1 09:00,46649992
2017/12/1 10:00,30570760
2017/12/1 11:00,32841068
2017/12/1 12:00,8128168
2017/12/1 13:00,17332284
2017/12/1 14:00,47593300
2017/12/1 15:00,64540984
2017/12/1 16:00,34228792
2017/12/1 17:00,35000468
2017/12/1 18:00,17807872
2017/12/1 19:00,18916592
2017/12/1 20:00,20556136
2017/12/1 21:00,43152992
2017/12/1 22:00,171458140
2017/12/1 23:00,34583040
2017/12/2 00:00,77385448
2017/12/2 01:00,871362556
2017/12/2 02:00,28871788
2017/12/2 03:00,17461416
2017/12/2 04:00,13861524
2017/12/2 05:00,101329192
2017/12/2 06:00,29290616
2017/12/2 07:00,21335100
2017/12/2 08:00,34311860
2017/12/2 09:00,13087536
2017/12/2 10:00,33442228
2017/12/2 11:00,35285608
2017/12/2 12:00,20260304
2017/12/2 13:00,14137208
2017/12/2 14:00,38497276
2017/12/2 15:00,30848676
2017/12/2 16:00,34247984
2017/12/2 17:00,21484692
2017/12/2 18:00,49107808
2017/12/2 19:00,28227292
2017/12/2 20:00,11866708
2017/12/2 21:00,24105852
2017/12/2 22:00,146536968
2017/12/2 23:00,16267476
2017/12/3 00:00,71222576
2017/12/3 01:00,896399404
2017/12/3 02:00,36532396
2017/12/3 03:00,17984688
2017/12/3 04:00,17958472
2017/12/3 05:00,85095400
2017/12/3 06:00,24510800
2017/12/3 07:00,43527056
2017/12/3 08:00,15840556
2017/12/3 09:00,47608000
2017/12/3 10:00,37924696
2017/12/3 11:00,49557928
2017/12/3 12:00,27999680
2017/12/3 13:00,20705868
2017/12/3 14:00,33452344
2017/12/3 15:00,19524504
2017/12/3 16:00,18549268
2017/12/3 17:00,20067456
2017/12/3 18:00,51319596
2017/12/3 19:00,19321336
2017/12/3 20:00,13954052
2017/12/3 21:00,11076164
2017/12/3 22:00,62560308
2017/12/3 23:00,36175252
2017/12/4 00:00,68513120
2017/12/4 01:00,903517712
2017/12/4 02:00,18214960
2017/12/4 03:00,15378776
2017/12/4 04:00,34616480
2017/12/4 05:00,13700704
2017/12/4 06:00,47886384
2017/12/4 07:00,19249540
2017/12/4 08:00,70423444
2017/12/4 09:00,24146884
2017/12/4 10:00,89023864
2017/12/4 11:00,27222856
2017/12/4 12:00,25065752
2017/12/4 13:00,27439172
2017/12/4 14:00,12315404
2017/12/4 15:00,31408972
2017/12/4 16:00,743947688
2017/12/4 17:00,14665400
2017/12/4 18:00,92437752
2017/12/4 19:00,60956000
2017/12/4 20:00,15754252
2017/12/4 21:00,132350152
2017/12/4 22:00,53100292
2017/12/4 23:00,18440276
2017/12/5 00:00,66095408
2017/12/5 01:00,913836720
2017/12/5 02:00,31939644
2017/12/5 03:00,29692068
2017/12/5 04:00,15407168
2017/12/5 05:00,17859580
2017/12/5 06:00,14767276
2017/12/5 07:00,32141056
2017/12/5 08:00,75772496
2017/12/5 09:00,16876464
2017/12/5 10:00,28480760
2017/12/5 11:00,16420496
2017/12/5 12:00,103778332
2017/12/5 13:00,26640980
2017/12/5 14:00,211288452
2017/12/5 15:00,82126728
2017/12/5 16:00,48765892
2017/12/5 17:00,35007888
2017/12/5 18:00,10257136
2017/12/5 19:00,39097240
2017/12/5 20:00,31533044
2017/12/5 21:00,131117852
2017/12/5 22:00,32341304
2017/12/5 23:00,27218144
2017/12/6 00:00,88825176
2017/12/6 01:00,898497084
2017/12/6 02:00,14577904
2017/12/6 03:00,17442296
2017/12/6 04:00,11911376
2017/12/6 05:00,26321788
2017/12/6 06:00,32850388
2017/12/6 07:00,15496236
2017/12/6 08:00,240502244
2017/12/6 09:00,10411448
2017/12/6 10:00,36010052
2017/12/6 11:00,39099072
2017/12/6 12:00,18133928
2017/12/6 13:00,34892152
2017/12/6 14:00,16633276
2017/12/6 15:00,13920996
2017/12/6 16:00,27704600
2017/12/6 17:00,33397128
2017/12/6 18:00,30964864
2017/12/6 19:00,27909292
2017/12/6 20:00,25389744
2017/12/6 21:00,117840508
2017/12/6 22:00,61881700
2017/12/6 23:00,24703608
2017/12/7 00:00,50178656
2017/12/7 01:00,893386076
2017/12/7 02:00,33178444
2017/12/7 03:00,28446236
2017/12/7 04:00,12380644
2017/12/7 05:00,27130556
2017/12/7 06:00,27104248
2017/12/7 07:00,16905944
2017/12/7 08:00,59084224
2017/12/7 09:00,19863768
2017/12/7 10:00,30341328
2017/12/7 11:00,20841920
2017/12/7 12:00,32033000
2017/12/7 13:00,11577596
2017/12/7 14:00,14071356
2017/12/7 15:00,32875016
2017/12/7 16:00,17558128
2017/12/7 17:00,20926992
2017/12/7 18:00,51878020
2017/12/7 19:00,26944508
2017/12/7 20:00,16773012
2017/12/7 21:00,128416480
2017/12/7 22:00,49141004
2017/12/7 23:00,14769324
2017/12/8 00:00,138615548
2017/12/8 01:00,917537868
2017/12/8 02:00,18941832
2017/12/8 03:00,27304932
2017/12/8 04:00,22526496
2017/12/8 05:00,30114884
2017/12/8 06:00,26539256
2017/12/8 07:00,13459292
2017/12/8 08:00,106913968
2017/12/8 09:00,27693224
2017/12/8 10:00,18036724
2017/12/8 11:00,25632016
2017/12/8 12:00,6375728
2017/12/8 13:00,25696952
2017/12/8 14:00,8063368
2017/12/8 15:00,24705312
2017/12/8 16:00,12115752
2017/12/8 17:00,3626948
2017/12/8 18:00,8371308
2017/12/8 19:00,5471080
2017/12/8 20:00,32016676
2017/12/8 21:00,81670408
2017/12/8 22:00,75540764
2017/12/8 23:00,24307636
2017/12/9 00:00,7115804
2017/12/9 01:00,917032288
2017/12/9 02:00,4986976
2017/12/9 03:00,36530364
2017/12/9 04:00,11226228
2017/12/9 05:00,83377752
2017/12/9 06:00,26257196
2017/12/9 07:00,9317100
2017/12/9 08:00,83218152
2017/12/9 09:00,13201524
2017/12/9 10:00,143384760
2017/12/9 11:00,3674364
2017/12/9 12:00,33228280
2017/12/9 13:00,2648220
2017/12/9 14:00,51604836
2017/12/9 15:00,24632592
2017/12/9 16:00,5463392
2017/12/9 17:00,31726728
2017/12/9 18:00,32197668
2017/12/9 19:00,25295960
2017/12/9 20:00,2516232
2017/12/9 21:00,37180236
2017/12/9 22:00,80728132
2017/12/9 23:00,6624056
2017/12/10 00:00,28002752
2017/12/10 01:00,864403720
2017/12/10 02:00,48118544
2017/12/10 03:00,3432268
2017/12/10 04:00,38244316
2017/12/10 05:00,67913668
2017/12/10 06:00,9970360
2017/12/10 07:00,35751812
2017/12/10 08:00,51493744
2017/12/10 09:00,34270828
2017/12/10 10:00,55532020
2017/12/10 11:00,17661796
2017/12/10 12:00,45439980
2017/12/10 13:00,6102104
2017/12/10 14:00,36724084
2017/12/10 15:00,7983708
2017/12/10 16:00,32633832
2017/12/10 17:00,4787796
2017/12/10 18:00,54543588
2017/12/10 19:00,49075908
2017/12/10 20:00,114370200
2017/12/10 21:00,49023008
2017/12/10 22:00,76472272
2017/12/10 23:00,31578844
2017/12/11 00:00,106157220
2017/12/11 01:00,881598684
2017/12/11 02:00,39189472
2017/12/11 03:00,27332768
2017/12/11 04:00,33718160
2017/12/11 16:00,58411044
2017/12/11 17:00,952515320
2017/12/11 18:00,41588312
2017/12/11 19:00,49015644
2017/12/11 20:00,18772256
2017/12/11 21:00,8740696
2017/12/11 22:00,15736744
2017/12/11 23:00,21643812
2017/12/12 00:00,127392592
2017/12/12 01:00,30105072
2017/12/12 02:00,211383824
2017/12/12 03:00,33710348
2017/12/12 04:00,9046344
2017/12/12 05:00,9395892
2017/12/12 06:00,47745700
2017/12/12 07:00,36401620
2017/12/12 08:00,16466332
2017/12/12 09:00,23363320
2017/12/12 10:00,22221688
2017/12/12 11:00,20239752
2017/12/12 12:00,21524780
2017/12/12 13:00,24690612
2017/12/12 14:00,177496312
2017/12/12 15:00,28438548
2017/12/12 16:00,96326616
2017/12/12 17:00,865239596
2017/12/12 18:00,46700512
2017/12/12 19:00,20778964
2017/12/12 20:00,23752548
2017/12/12 21:00,15384184
2017/12/12 22:00,22960584
2017/12/12 23:00,20003544
2017/12/13 00:00,90897228
2017/12/13 01:00,27240856
2017/12/13 02:00,77671184
2017/12/13 03:00,16943224
2017/12/13 04:00,6474612
2017/12/13 05:00,24006372
2017/12/13 06:00,25668828
2017/12/13 07:00,35641120
2017/12/13 08:00,17441964
2017/12/13 09:00,6620752
2017/12/13 10:00,15199608
2017/12/13 11:00,8331600
2017/12/13 12:00,10558336
2017/12/13 13:00,13952952
2017/12/13 14:00,162141072
2017/12/13 15:00,24229620
2017/12/13 16:00,126026492
2017/12/13 17:00,901875284
2017/12/13 18:00,17625924
2017/12/13 19:00,21675576
2017/12/13 20:00,12031420
2017/12/13 21:00,10879756
2017/12/13 22:00,13542136
2017/12/13 23:00,11592540
2017/12/14 00:00,54170888
2017/12/14 01:00,9680828
2017/12/14 02:00,12916684
2017/12/14 03:00,8565352
2017/12/14 04:00,10885644
2017/12/14 05:00,10426508
2017/12/14 06:00,11847240
2017/12/14 07:00,8857404
2017/12/14 08:00,8459908
2017/12/14 09:00,12343296
2017/12/14 10:00,14373436
2017/12/14 11:00,8014964
2017/12/14 12:00,8766160
2017/12/14 13:00,88412912
2017/12/14 14:00,89880240
2017/12/14 15:00,14633928
2017/12/14 16:00,92146396
2017/12/14 17:00,865877688
2017/12/14 18:00,24906648
2017/12/14 19:00,13771352
2017/12/14 20:00,12422004
2017/12/14 21:00,8846540
2017/12/14 22:00,11055980
2017/12/14 23:00,10239844
2017/12/15 00:00,66706612
2017/12/15 01:00,10467508
2017/12/15 02:00,8150596
2017/12/15 03:00,13838640
2017/12/15 04:00,32796600
2017/12/15 05:00,10929856
2017/12/15 06:00,10289376
2017/12/15 07:00,20051260
2017/12/15 08:00,16191132
2017/12/15 09:00,15724524
2017/12/15 10:00,10720760
2017/12/15 11:00,9782324
2017/12/15 12:00,9805772
2017/12/15 13:00,98999948
2017/12/15 14:00,57574992
2017/12/15 15:00,12832920
2017/12/15 16:00,93814340
2017/12/15 17:00,858963628
2017/12/15 18:00,15766236
2017/12/15 19:00,12868540
2017/12/15 20:00,9149780
2017/12/15 21:00,30866124
2017/12/15 22:00,61383148
2017/12/15 23:00,15060368
2017/12/16 00:00,60253628
2017/12/16 01:00,11426560
2017/12/16 02:00,59007876
2017/12/16 03:00,12780716
2017/12/16 04:00,18632248
2017/12/16 05:00,9010600
2017/12/16 06:00,25187820
2017/12/16 07:00,13044744
2017/12/16 08:00,8477216
2017/12/16 09:00,9108036
2017/12/16 10:00,25350808
2017/12/16 11:00,14089652
2017/12/16 12:00,8705008
2017/12/16 13:00,18352892
2017/12/16 14:00,62012044
2017/12/16 15:00,18406424
2017/12/16 16:00,89012964
2017/12/16 17:00,865806816
2017/12/16 18:00,24506652
2017/12/16 19:00,12739184
2017/12/16 20:00,8784780
2017/12/16 21:00,18134008
2017/12/16 22:00,76679788
2017/12/16 23:00,29837412
2017/12/17 00:00,59530060
2017/12/17 01:00,20378660
2017/12/17 02:00,56922204
2017/12/17 03:00,13889568
2017/12/17 05:00,8609632
2017/12/17 06:00,29429648
2017/12/17 07:00,19697548
2017/12/17 08:00,24396544
2017/12/17 09:00,21753560
2017/12/17 10:00,28215516
2017/12/17 11:00,15343508
2017/12/17 12:00,26941908
2017/12/17 13:00,9718828
2017/12/17 14:00,64227328
2017/12/17 15:00,16276916
2017/12/17 16:00,90484076
2017/12/17 17:00,854943444
2017/12/17 18:00,14008684
2017/12/17 19:00,26679404
2017/12/17 20:00,9040280
2017/12/17 21:00,8264428
2017/12/17 22:00,12439840
2017/12/17 23:00,9395116
2017/12/18 00:00,13189476
2017/12/18 01:00,23010632
2017/12/18 02:00,16589408
2017/12/18 03:00,36594368
2017/12/18 04:00,7273380
2017/12/18 05:00,7320348
2017/12/18 06:00,43319804
2017/12/18 07:00,17588556
2017/12/18 08:00,40186392
2017/12/18 09:00,13918580
2017/12/18 10:00,877243984
2017/12/18 11:00,198826296
2017/12/18 12:00,15939068
2017/12/18 13:00,80516848
2017/12/18 14:00,179256856
2017/12/18 15:00,22819356
2017/12/18 16:00,134740252
2017/12/18 17:00,850900536
2017/12/18 18:00,26515480
2017/12/18 19:00,12079256
2017/12/18 20:00,11829548
2017/12/18 21:00,8828928
2017/12/18 22:00,10508180
2017/12/18 23:00,10478536
2017/12/19 00:00,10537960
2017/12/19 01:00,160421588
2017/12/19 02:00,22989908
2017/12/19 03:00,10200668
2017/12/19 04:00,12031988
2017/12/19 05:00,15276856
2017/12/19 06:00,9289124
2017/12/19 07:00,12902508
2017/12/19 08:00,9215448
2017/12/19 09:00,7809216
2017/12/19 10:00,9602136
2017/12/19 11:00,3477624
2017/12/19 12:00,9692260
2017/12/19 13:00,75870060
2017/12/19 14:00,164100128
2017/12/19 15:00,18661620
2017/12/19 16:00,38530968
2017/12/19 17:00,902534968
2017/12/19 18:00,5513372
2017/12/19 19:00,21757892
2017/12/19 20:00,3414640
2017/12/19 21:00,57509524
2017/12/19 22:00,6190032
2017/12/19 23:00,12131916
2017/12/20 00:00,7401496
2017/12/20 01:00,2925144
2017/12/20 02:00,107075200
2017/12/20 03:00,970133488
2017/12/20 04:00,15512220
2017/12/20 05:00,8791260
2017/12/20 06:00,59466892
2017/12/20 07:00,15836100
2017/12/20 08:00,18975308
2017/12/20 09:00,12307320
2017/12/20 10:00,13123628
2017/12/20 11:00,11307628
2017/12/20 12:00,11603600
2017/12/20 13:00,48642328
2017/12/20 14:00,201644824
2017/12/20 15:00,11401104
